Font: ButterTangXin  Style: Regular
Point Size: 1   SP/PD Ratio: 900.0%

Characters included: 2443/3573
Missing characters: 52
Excluded characters: 1078

Characters missing from font file:
----------------------------------------
ID: 32054	Hex: 7D36	Char [紶]
ID: 31394	Hex: 7AA2	Char [窢]
ID: 35555	Hex: 8AE3	Char [諣]
ID: 34582	Hex: 8716	Char [蜖]
ID: 34296	Hex: 85F8	Char [藸]
ID: 30851	Hex: 7883	Char [碃]
ID: 27964	Hex: 6D3C	Char [洼]
ID: 33575	Hex: 8327	Char [茧]
ID: 33346	Hex: 8242	Char [艂]
ID: 33291	Hex: 820B	Char [舋]
ID: 33345	Hex: 8241	Char [艁]
ID: 26440	Hex: 6748	Char [杈]
ID: 25741	Hex: 648D	Char [撍]
ID: 33366	Hex: 8256	Char [艖]
ID: 33353	Hex: 8249	Char [艉]
ID: 33318	Hex: 8226	Char [舦]
ID: 33358	Hex: 824E	Char [艎]
ID: 25740	Hex: 648C	Char [撌]
ID: 33362	Hex: 8252	Char [艒]
ID: 33359	Hex: 824F	Char [艏]
ID: 33326	Hex: 822E	Char [舮]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 27870	Hex: 6CDE	Char [泞]
ID: 33301	Hex: 8215	Char [舕]
ID: 25743	Hex: 648F	Char [撏]
ID: 36810	Hex: 8FCA	Char [迊]
ID: 33299	Hex: 8213	Char [舓]
ID: 33283	Hex: 8203	Char [舃]
ID: 33839	Hex: 842F	Char [萯]
ID: 31189	Hex: 79D5	Char [秕]
ID: 33336	Hex: 8238	Char [舸]
ID: 33342	Hex: 823E	Char [舾]
ID: 33363	Hex: 8253	Char [艓]
ID: 25494	Hex: 6396	Char [掖]
ID: 36788	Hex: 8FB4	Char [辴]
ID: 33325	Hex: 822D	Char [舭]
ID: 21872	Hex: 5570	Char [啰]
ID: 31524	Hex: 7B24	Char [笤]
ID: 33354	Hex: 824A	Char [艊]
ID: 33361	Hex: 8251	Char [艑]
ID: 25748	Hex: 6494	Char [撔]
ID: 33349	Hex: 8245	Char [艅]
ID: 33319	Hex: 8227	Char [舧]
ID: 33279	Hex: 81FF	Char [臿]
ID: 33350	Hex: 8246	Char [艆]
ID: 33352	Hex: 8248	Char [艈]
ID: 36787	Hex: 8FB3	Char [辳]
ID: 31729	Hex: 7BF1	Char [篱]
ID: 36790	Hex: 8FB6	Char [辶]
ID: 27305	Hex: 6AA9	Char [檩]
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]

Characters excluded from packing:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 19981	Hex: 4E0D	Char [不]
ID: 19978	Hex: 4E0A	Char [上]
ID: 20204	Hex: 4EEC	Char [们]
ID: 21040	Hex: 5230	Char [到]
ID: 26102	Hex: 65F6	Char [时]
ID: 29983	Hex: 751F	Char [生]
ID: 20986	Hex: 51FA	Char [出]
ID: 20063	Hex: 4E5F	Char [也]
ID: 33258	Hex: 81EA	Char [自]
ID: 32780	Hex: 800C	Char [而]
ID: 23567	Hex: 5C0F	Char [小]
ID: 20110	Hex: 4E8E	Char [于]
ID: 24515	Hex: 5FC3	Char [心]
ID: 20040	Hex: 4E48	Char [么]
ID: 26085	Hex: 65E5	Char [日]
ID: 21448	Hex: 53C8	Char [又]
ID: 20799	Hex: 513F	Char [儿]
ID: 22238	Hex: 56DE	Char [回]
ID: 20301	Hex: 4F4D	Char [位]
ID: 38388	Hex: 95F4	Char [间]
ID: 19990	Hex: 4E16	Char [世]
ID: 36523	Hex: 8EAB	Char [身]
ID: 27492	Hex: 6B64	Char [此]
ID: 27491	Hex: 6B63	Char [正]
ID: 38382	Hex: 95EE	Char [问]
ID: 30456	Hex: 76F8	Char [相]
ID: 35199	Hex: 897F	Char [西]
ID: 21313	Hex: 5341	Char [十]
ID: 20840	Hex: 5168	Char [全]
ID: 19977	Hex: 4E09	Char [三]
ID: 24037	Hex: 5DE5	Char [工]
ID: 27604	Hex: 6BD4	Char [比]
ID: 38376	Hex: 95E8	Char [门]
ID: 20195	Hex: 4EE3	Char [代]
ID: 21475	Hex: 53E3	Char [口]
ID: 30001	Hex: 7531	Char [由]
ID: 20809	Hex: 5149	Char [光]
ID: 20837	Hex: 5165	Char [入]
ID: 20309	Hex: 4F55	Char [何]
ID: 23665	Hex: 5C71	Char [山]
ID: 39118	Hex: 98CE	Char [风]
ID: 31435	Hex: 7ACB	Char [立]
ID: 22235	Hex: 56DB	Char [四]
ID: 22763	Hex: 58EB	Char [士]
ID: 30446	Hex: 76EE	Char [目]
ID: 29579	Hex: 738B	Char [王]
ID: 21270	Hex: 5316	Char [化]
ID: 19994	Hex: 4E1A	Char [业]
ID: 20999	Hex: 5207	Char [切]
ID: 20803	Hex: 5143	Char [元]
ID: 39134	Hex: 98DE	Char [飞]
ID: 26519	Hex: 6797	Char [林]
ID: 28779	Hex: 706B	Char [火]
ID: 20116	Hex: 4E94	Char [五]
ID: 21271	Hex: 5317	Char [北]
ID: 20122	Hex: 4E9A	Char [亚]
ID: 20852	Hex: 5174	Char [兴]
